   1               		.file	"usb_keyboard_debug.c"
   2               	__SREG__ = 0x3f
 147 0070 8093 F100 		sts 241,r24
 148 0074 8091 0000 		lds r24,keyboard_keys+5
 149 0078 8093 F100 		sts 241,r24
 150               	.LSM31:
 151 007c 8AE3      		ldi r24,lo8(58)
 152 007e 8093 E800 		sts 232,r24
 153               	.LSM32:
 154 0082 1092 0000 		sts keyboard_idle_count,__zero_reg__
 155               	.LSM33:
 156 0086 2FBF      		out __SREG__,r18
 157 0088 80E0      		ldi r24,lo8(0)
 158 008a 0895      		ret
 159               	.L8:
 160               	.LSM34:
 161 008c 8FEF      		ldi r24,lo8(-1)
 162               	.LSM35:
 163 008e 0895      		ret
 164               	.LFE5:
 166               		.section	.text.usb_keyboard_press,"ax",@progbits
 167               	.global	usb_keyboard_press
 169               	usb_keyboard_press:
 170               	.LFB4:
 171               	.LSM36:
 172               	.LVL2:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LSM37:
 176 0000 6093 0000 		sts keyboard_modifier_keys,r22
 177               	.LSM38:
 178 0004 8093 0000 		sts keyboard_keys,r24
 179               	.LSM39:
 180 0008 0E94 0000 		call usb_keyboard_send
 181               	.LVL3:
 182               	.LSM40:
 183 000c 8823      		tst r24
 184               	.LVL4:
 185 000e 01F4      		brne .L14
 186               	.LSM41:
 187 0010 1092 0000 		sts keyboard_modifier_keys,__zero_reg__
 188               	.LSM42:
 189 0014 1092 0000 		sts keyboard_keys,__zero_reg__
 190               	.LSM43:
 191 0018 0E94 0000 		call usb_keyboard_send
 192               	.LVL5:
 193               	.L14:
 194               	.LVL6:
 195               	.LSM44:
 196 001c 0895      		ret
 197               	.LFE4:
 199               		.section	.text.usb_debug_putchar,"ax",@progbits
 200               	.global	usb_debug_putchar
 202               	usb_debug_putchar:
 203               	.LFB6:
 204               	.LSM45:
 205               	.LVL7:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 0000 482F      		mov r20,r24
 209               	.LSM46:
 210 0002 8091 0000 		lds r24,usb_configuration
 211               	.LVL8:
 212 0006 8823      		tst r24
 213 0008 01F4      		brne .+2
 214 000a 00C0      		rjmp .L17
 215               	.LSM47:
 216 000c 2FB7      		in r18,__SREG__
 217               	.LVL9:
 218               	.LSM48:
 219               	/* #APP */
 220               	 ;  402 "usb_keyboard_debug.c" 1
 221 000e F894      		cli
 222               	 ;  0 "" 2
 223               	.LSM49:
 224               	/* #NOAPP */
 225 0010 84E0      		ldi r24,lo8(4)
 226 0012 8093 E900 		sts 233,r24
 227               	.LSM50:
 228 0016 8091 0000 		lds r24,previous_timeout.1424
 229 001a 8823      		tst r24
 230 001c 01F0      		breq .L18
 231               	.LSM51:
 232 001e 8091 E800 		lds r24,232
 233 0022 85FD      		sbrc r24,5
 234 0024 00C0      		rjmp .L19
 235               	.LSM52:
 236 0026 2FBF      		out __SREG__,r18
 237 0028 00C0      		rjmp .L27
 238               	.L19:
 239               	.LSM53:
 240 002a 1092 0000 		sts previous_timeout.1424,__zero_reg__
 241               	.L18:
 242               	.LSM54:
 243 002e 9091 E400 		lds r25,228
 244               	.LVL10:
 245 0032 9C5F      		subi r25,lo8(-(4))
 246               	.LSM55:
 247 0034 34E0      		ldi r19,lo8(4)
 248               	.L23:
 249               	.LSM56:
 250 0036 8091 E800 		lds r24,232
 251 003a 85FD      		sbrc r24,5
 252 003c 00C0      		rjmp .L21
 253               	.LSM57:
 254 003e 2FBF      		out __SREG__,r18
 255               	.LSM58:
 256 0040 8091 E400 		lds r24,228
 257 0044 8917      		cp r24,r25
 258 0046 01F4      		brne .L22
 259               	.LSM59:
 260 0048 81E0      		ldi r24,lo8(1)
 261 004a 8093 0000 		sts previous_timeout.1424,r24
 262               	.L27:
 263 004e 8FEF      		ldi r24,lo8(-1)
 264 0050 0895      		ret
 265               	.L22:
 266               	.LSM60:
 267 0052 8091 0000 		lds r24,usb_configuration
 268 0056 8823      		tst r24
 269 0058 01F0      		breq .L17
 270               	.LSM61:
 271 005a 2FB7      		in r18,__SREG__
 272               	.LSM62:
 273               	/* #APP */
 274               	 ;  427 "usb_keyboard_debug.c" 1
 275 005c F894      		cli
 276               	 ;  0 "" 2
 277               	.LSM63:
 278               	/* #NOAPP */
 279 005e 3093 E900 		sts 233,r19
 280 0062 00C0      		rjmp .L23
 281               	.L21:
 282               	.LSM64:
 283 0064 4093 F100 		sts 241,r20
 284               	.LSM65:
 285 0068 8091 E800 		lds r24,232
 286 006c 85FD      		sbrc r24,5
 287 006e 00C0      		rjmp .L24
 288               	.LSM66:
 289 0070 8AE3      		ldi r24,lo8(58)
 290 0072 8093 E800 		sts 232,r24
 291               	.LSM67:
 292 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 293 007a 00C0      		rjmp .L25
 294               	.L24:
 295               	.LSM68:
 296 007c 82E0      		ldi r24,lo8(2)
 297 007e 8093 0000 		sts debug_flush_timer,r24
 298               	.L25:
 299               	.LSM69:
 300 0082 2FBF      		out __SREG__,r18
 301 0084 80E0      		ldi r24,lo8(0)
 302 0086 0895      		ret
 303               	.L17:
 304               	.LSM70:
 305 0088 8FEF      		ldi r24,lo8(-1)
 306               	.LSM71:
 307 008a 0895      		ret
 308               	.LFE6:
 310               		.section	.text.usb_debug_flush_output,"ax",@progbits
 311               	.global	usb_debug_flush_output
 313               	usb_debug_flush_output:
 314               	.LFB7:
 315               	.LSM72:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LSM73:
 319 0000 9FB7      		in r25,__SREG__
 320               	.LVL11:
 321               	.LSM74:
 322               	/* #APP */
 323               	 ;  450 "usb_keyboard_debug.c" 1
 324 0002 F894      		cli
 325               	 ;  0 "" 2
 326               	.LSM75:
 327               	/* #NOAPP */
 328 0004 8091 0000 		lds r24,debug_flush_timer
 329 0008 8823      		tst r24
 330 000a 01F0      		breq .L29
 331               	.LSM76:
 332 000c 84E0      		ldi r24,lo8(4)
 333 000e 8093 E900 		sts 233,r24
 334 0012 00C0      		rjmp .L30
 335               	.L31:
 336               	.LSM77:
 337 0014 1092 F100 		sts 241,__zero_reg__
 338               	.L30:
 339               	.LSM78:
 340 0018 8091 E800 		lds r24,232
 341 001c 85FD      		sbrc r24,5
 342 001e 00C0      		rjmp .L31
 343               	.LSM79:
 344 0020 8AE3      		ldi r24,lo8(58)
 345 0022 8093 E800 		sts 232,r24
 346               	.LSM80:
 347 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 348               	.L29:
 349               	.LSM81:
 350 002a 9FBF      		out __SREG__,r25
 351               	/* epilogue start */
 352               	.LSM82:
 353 002c 0895      		ret
 354               	.LFE7:
 356               		.section	.text.__vector_10,"ax",@progbits
 357               	.global	__vector_10
 359               	__vector_10:
 360               	.LFB8:
 361               	.LSM83:
 362 0000 1F92      		push __zero_reg__
 363 0002 0F92      		push r0
 364 0004 0FB6      		in r0,__SREG__
 365 0006 0F92      		push r0
 366 0008 1124      		clr __zero_reg__
 367 000a 2F93      		push r18
 368 000c 8F93      		push r24
 369 000e 9F93      		push r25
 370               	/* prologue: Signal */
 371               	/* frame size = 0 */
 372               	.LSM84:
 373 0010 8091 E100 		lds r24,225
 374               	.LVL12:
 375               	.LSM85:
 376 0014 1092 E100 		sts 225,__zero_reg__
 377               	.LSM86:
 378 0018 982F      		mov r25,r24
 379 001a 83FF      		sbrs r24,3
 380 001c 00C0      		rjmp .L34
 381               	.LVL13:
 382               	.LSM87:
 383 001e 1092 E900 		sts 233,__zero_reg__
 384               	.LSM88:
 385 0022 81E0      		ldi r24,lo8(1)
 386 0024 8093 EB00 		sts 235,r24
 387               	.LSM89:
 388 0028 1092 EC00 		sts 236,__zero_reg__
 389               	.LSM90:
 390 002c 82E2      		ldi r24,lo8(34)
 391 002e 8093 ED00 		sts 237,r24
 392               	.LSM91:
 393 0032 88E0      		ldi r24,lo8(8)
 394 0034 8093 F000 		sts 240,r24
 395               	.LSM92:
 396 0038 1092 0000 		sts usb_configuration,__zero_reg__
 397               	.L34:
 398               	.LSM93:
 399 003c 92FF      		sbrs r25,2
 400 003e 00C0      		rjmp .L39
 401 0040 8091 0000 		lds r24,usb_configuration
 402 0044 8823      		tst r24
 403 0046 01F4      		brne .+2
 404 0048 00C0      		rjmp .L39
 405               	.LSM94:
 406 004a 8091 0000 		lds r24,debug_flush_timer
 407               	.LVL14:
 408               	.LSM95:
 409 004e 8823      		tst r24
 410 0050 01F0      		breq .L36
 411               	.LSM96:
 412 0052 8150      		subi r24,lo8(-(-1))
 413               	.LVL15:
 414 0054 8093 0000 		sts debug_flush_timer,r24
 415               	.LSM97:
 416 0058 8823      		tst r24
 417 005a 01F4      		brne .L36
 418               	.LSM98:
 419 005c 84E0      		ldi r24,lo8(4)
 420               	.LVL16:
 421 005e 8093 E900 		sts 233,r24
 422 0062 00C0      		rjmp .L37
 423               	.L38:
 424               	.LSM99:
 425 0064 1092 F100 		sts 241,__zero_reg__
 426               	.L37:
 427               	.LSM100:
 428 0068 8091 E800 		lds r24,232
 429 006c 85FD      		sbrc r24,5
 430 006e 00C0      		rjmp .L38
 431               	.LSM101:
 432 0070 8AE3      		ldi r24,lo8(58)
 433 0072 8093 E800 		sts 232,r24
 434               	.LVL17:
 435               	.L36:
 436               	.LSM102:
 437 0076 2091 0000 		lds r18,keyboard_idle_config
 438 007a 2223      		tst r18
 439 007c 01F0      		breq .L39
 440 007e 8091 0000 		lds r24,div4.1472
 441               	.LVL18:
 442 0082 8F5F      		subi r24,lo8(-(1))
 443 0084 8093 0000 		sts div4.1472,r24
 444 0088 90E0      		ldi r25,lo8(0)
 445 008a 8370      		andi r24,lo8(3)
 446 008c 9070      		andi r25,hi8(3)
 447 008e 892B      		or r24,r25
 448 0090 01F4      		brne .L39
 449               	.LSM103:
 450 0092 83E0      		ldi r24,lo8(3)
 451 0094 8093 E900 		sts 233,r24
 452               	.LSM104:
 453 0098 8091 E800 		lds r24,232
 454 009c 85FF      		sbrs r24,5
 455 009e 00C0      		rjmp .L39
 456               	.LSM105:
 457 00a0 8091 0000 		lds r24,keyboard_idle_count
 458 00a4 8F5F      		subi r24,lo8(-(1))
 459 00a6 8093 0000 		sts keyboard_idle_count,r24
 460               	.LSM106:
 461 00aa 8217      		cp r24,r18
 462 00ac 01F4      		brne .L39
 463               	.LSM107:
 464 00ae 1092 0000 		sts keyboard_idle_count,__zero_reg__
 465               	.LSM108:
 466 00b2 8091 0000 		lds r24,keyboard_modifier_keys
 467 00b6 8093 F100 		sts 241,r24
 468               	.LSM109:
 469 00ba 1092 F100 		sts 241,__zero_reg__
 470               	.LSM110:
 471 00be 8091 0000 		lds r24,keyboard_keys
 472 00c2 8093 F100 		sts 241,r24
 473 00c6 8091 0000 		lds r24,keyboard_keys+1
 474 00ca 8093 F100 		sts 241,r24
 475 00ce 8091 0000 		lds r24,keyboard_keys+2
 476 00d2 8093 F100 		sts 241,r24
 477 00d6 8091 0000 		lds r24,keyboard_keys+3
 478 00da 8093 F100 		sts 241,r24
 479 00de 8091 0000 		lds r24,keyboard_keys+4
 480 00e2 8093 F100 		sts 241,r24
 481 00e6 8091 0000 		lds r24,keyboard_keys+5
 482 00ea 8093 F100 		sts 241,r24
 483               	.LSM111:
 484 00ee 8AE3      		ldi r24,lo8(58)
 485 00f0 8093 E800 		sts 232,r24
 486               	.LVL19:
 487               	.L39:
 488               	/* epilogue start */
 489               	.LSM112:
 490 00f4 9F91      		pop r25
 491 00f6 8F91      		pop r24
 492               	.LVL20:
 493 00f8 2F91      		pop r18
 494 00fa 0F90      		pop r0
 495 00fc 0FBE      		out __SREG__,r0
 496 00fe 0F90      		pop r0
 497 0100 1F90      		pop __zero_reg__
 498 0102 1895      		reti
 499               	.LFE8:
 501               		.section	.text.__vector_11,"ax",@progbits
 502               	.global	__vector_11
 504               	__vector_11:
 505               	.LFB13:
 506               	.LSM113:
 507 0000 1F92      		push __zero_reg__
 508 0002 0F92      		push r0
 509 0004 0FB6      		in r0,__SREG__
 510 0006 0F92      		push r0
 511 0008 1124      		clr __zero_reg__
 512 000a 2F93      		push r18
 513 000c 3F93      		push r19
 514 000e 4F93      		push r20
 515 0010 5F93      		push r21
 516 0012 6F93      		push r22
 517 0014 7F93      		push r23
 518 0016 8F93      		push r24
 519 0018 9F93      		push r25
 520 001a AF93      		push r26
 521 001c BF93      		push r27
 522 001e CF93      		push r28
 523 0020 DF93      		push r29
 524 0022 EF93      		push r30
 525 0024 FF93      		push r31
 526               	/* prologue: Signal */
 527               	/* frame size = 0 */
 528               	.LSM114:
 529 0026 1092 E900 		sts 233,__zero_reg__
 530               	.LSM115:
 531 002a 8091 E800 		lds r24,232
 532               	.LVL21:
 533               	.LSM116:
 534 002e 83FF      		sbrs r24,3
 535 0030 00C0      		rjmp .L41
 536               	.LSM117:
 537 0032 4091 F100 		lds r20,241
 538               	.LVL22:
 539               	.LSM118:
 540 0036 3091 F100 		lds r19,241
 541               	.LVL23:
 542               	.LSM119:
 543 003a 8091 F100 		lds r24,241
 544               	.LVL24:
 545 003e A82F      		mov r26,r24
 546               	.LVL25:
 547 0040 B0E0      		ldi r27,lo8(0)
 548               	.LVL26:
 549               	.LSM120:
 550 0042 2091 F100 		lds r18,241
 551 0046 922F      		mov r25,r18
 552 0048 80E0      		ldi r24,lo8(0)
 553 004a A82B      		or r26,r24
 554 004c B92B      		or r27,r25
 555               	.LVL27:
 556               	.LSM121:
 557 004e 8091 F100 		lds r24,241
 558 0052 682F      		mov r22,r24
 559               	.LVL28:
 560 0054 70E0      		ldi r23,lo8(0)
 561               	.LVL29:
 562               	.LSM122:
 563 0056 2091 F100 		lds r18,241
 564 005a 922F      		mov r25,r18
 565 005c 80E0      		ldi r24,lo8(0)
 566 005e 682B      		or r22,r24
 567 0060 792B      		or r23,r25
 568               	.LVL30:
 569               	.LSM123:
 570 0062 8091 F100 		lds r24,241
 571 0066 C82F      		mov r28,r24
 572               	.LVL31:
 573 0068 D0E0      		ldi r29,lo8(0)
 574               	.LVL32:
 575               	.LSM124:
 576 006a 2091 F100 		lds r18,241
 577 006e 922F      		mov r25,r18
 578 0070 80E0      		ldi r24,lo8(0)
 579 0072 C82B      		or r28,r24
 580 0074 D92B      		or r29,r25
 581               	.LVL33:
 582               	.LSM125:
 583 0076 82EF      		ldi r24,lo8(-14)
 584 0078 8093 E800 		sts 232,r24
 585               	.LSM126:
 586 007c 3630      		cpi r19,lo8(6)
 587 007e 01F0      		breq .+2
 588 0080 00C0      		rjmp .L42
 589 0082 20E0      		ldi r18,lo8(descriptor_list+7)
 590 0084 30E0      		ldi r19,hi8(descriptor_list+7)
 591 0086 A901      		movw r20,r18
 592               	.LVL34:
 593 0088 4550      		subi r20,lo8(-(-5))
 594 008a 5040      		sbci r21,hi8(-(-5))
 595               	.LVL35:
 596               	.L43:
 597               	.LSM127:
 598 008c F901      		movw r30,r18
 599               	.LVL36:
 600 008e 3797      		sbiw r30,7
 601               	.LBB52:
 602               	.LSM128:
 603               	/* #APP */
 604               	 ;  580 "usb_keyboard_debug.c" 1
 605 0090 8591      		lpm r24, Z+
 606 0092 9491      		lpm r25, Z
 607               		
 608               	 ;  0 "" 2
 609               	.LVL37:
 610               	/* #NOAPP */
 611               	.LBE52:
 612               	.LSM129:
 613 0094 8A17      		cp r24,r26
 614 0096 9B07      		cpc r25,r27
 615 0098 01F4      		brne .L45
 616               	.LBB53:
 617               	.LSM130:
 618 009a FA01      		movw r30,r20
 619               	.LVL38:
 620               	/* #APP */
 621               	 ;  586 "usb_keyboard_debug.c" 1
 622 009c 8591      		lpm r24, Z+
 623 009e 9491      		lpm r25, Z
 624               		
 625               	 ;  0 "" 2
 626               	.LVL39:
 627               	/* #NOAPP */
 628               	.LBE53:
 629               	.LSM131:
 630 00a0 8617      		cp r24,r22
 631 00a2 9707      		cpc r25,r23
 632 00a4 01F4      		brne .L45
 633               	.LSM132:
 634 00a6 9A01      		movw r18,r20
 635               	.LVL40:
 636 00a8 2E5F      		subi r18,lo8(-(2))
 637 00aa 3F4F      		sbci r19,hi8(-(2))
 638               	.LSM133:
 639 00ac F901      		movw r30,r18
 640               	.LVL41:
 641               	/* #APP */
 642               	 ;  592 "usb_keyboard_debug.c" 1
 643 00ae 6591      		lpm r22, Z+
 644 00b0 7491      		lpm r23, Z
 645               		
 646               	 ;  0 "" 2
 647               	.LVL42:
 648               	/* #NOAPP */
 649               	.LBB54:
 650               	.LSM134:
 651 00b2 2E5F      		subi r18,lo8(-(2))
 652 00b4 3F4F      		sbci r19,hi8(-(2))
 653               	.LVL43:
 654 00b6 F901      		movw r30,r18
 655               	/* #APP */
 656               	 ;  594 "usb_keyboard_debug.c" 1
 657 00b8 2491      		lpm r18, Z
 658               		
 659               	 ;  0 "" 2
 660               	.LVL44:
 661               	/* #NOAPP */
 662               	.LBE54:
 663               	.LSM135:
 664 00ba CE01      		movw r24,r28
 665               	.LVL45:
 666 00bc CF3F      		cpi r28,255
 667 00be D105      		cpc r29,__zero_reg__
 668 00c0 01F0      		breq .L46
 669 00c2 00F0      		brlo .L46
 670 00c4 8FEF      		ldi r24,lo8(255)
 671 00c6 90E0      		ldi r25,hi8(255)
 672               	.LVL46:
 673               	.L46:
 674 00c8 422F      		mov r20,r18
 675               	.LVL47:
 676 00ca 8217      		cp r24,r18
 677 00cc 00F4      		brsh .L85
 678               	.LVL48:
 679 00ce 482F      		mov r20,r24
 680               	.LVL49:
 681 00d0 00C0      		rjmp .L85
 682               	.LVL50:
 683               	.L45:
 684 00d2 295F      		subi r18,lo8(-(7))
 685 00d4 3F4F      		sbci r19,hi8(-(7))
 686 00d6 495F      		subi r20,lo8(-(7))
 687 00d8 5F4F      		sbci r21,hi8(-(7))
 688               	.LSM136:
 689 00da F0E0      		ldi r31,hi8(descriptor_list+70)
 690 00dc 2030      		cpi r18,lo8(descriptor_list+70)
 691 00de 3F07      		cpc r19,r31
 692 00e0 01F4      		brne .L43
 693 00e2 00C0      		rjmp .L41
 694               	.LVL51:
 695               	.L85:
 696               	.LBB55:
 697               	.LBB56:
 698               	.LSM137:
 699 00e4 5EEF      		ldi r21,lo8(-2)
 700               	.LVL52:
 701               	.L102:
 702               	.LBE56:
 703               	.LBE55:
 704               	.LSM138:
 705 00e6 8091 E800 		lds r24,232
 706               	.LVL53:
 707               	.LSM139:
 708 00ea 282F      		mov r18,r24
 709               	.LVL54:
 710 00ec 30E0      		ldi r19,lo8(0)
 711               	.LVL55:
 712 00ee C901      		movw r24,r18
 713               	.LVL56:
 714 00f0 8570      		andi r24,lo8(5)
 715 00f2 9070      		andi r25,hi8(5)
 716 00f4 892B      		or r24,r25
 717 00f6 01F0      		breq .L102
 718               	.LSM140:
 719 00f8 22FD      		sbrc r18,2
 720 00fa 00C0      		rjmp .L81
 721               	.LSM141:
 722 00fc 342F      		mov r19,r20
 723               	.LVL57:
 724 00fe 4132      		cpi r20,lo8(33)
 725 0100 00F0      		brlo .L50
 726 0102 30E2      		ldi r19,lo8(32)
 727               	.L50:
 728 0104 232F      		mov r18,r19
 729               	.LVL58:
 730 0106 CB01      		movw r24,r22
 731 0108 00C0      		rjmp .L51
 732               	.LVL59:
 733               	.L52:
 734               	.LSM142:
 735 010a FC01      		movw r30,r24
 736               	.LVL60:
 737               	.LBB58:
 738               	.LSM143:
 739 010c 0196      		adiw r24,1
 740               	/* #APP */
 741               	 ;  608 "usb_keyboard_debug.c" 1
 742 010e E491      		lpm r30, Z
 743               		
 744               	 ;  0 "" 2
 745               	.LVL61:
 746               	/* #NOAPP */
 747               	.LBE58:
 748 0110 E093 F100 		sts 241,r30
 749               	.LSM144:
 750 0114 2150      		subi r18,lo8(-(-1))
 751               	.LVL62:
 752               	.L51:
 753 0116 2223      		tst r18
 754 0118 01F4      		brne .L52
 755 011a 630F      		add r22,r19
 756 011c 711D      		adc r23,__zero_reg__
 757               	.LVL63:
 758               	.LSM145:
 759 011e 431B      		sub r20,r19
 760               	.LBB59:
 761               	.LBB57:
 762               	.LSM146:
 763 0120 5093 E800 		sts 232,r21
 764               	.LBE57:
 765               	.LBE59:
 766               	.LSM147:
 767 0124 4423      		tst r20
 768 0126 01F4      		brne .L102
 769 0128 3032      		cpi r19,lo8(32)
 770 012a 01F0      		breq .L102
 771 012c 00C0      		rjmp .L81
 772               	.LVL64:
 773               	.L42:
 774               	.LSM148:
 775 012e 3530      		cpi r19,lo8(5)
 776 0130 01F4      		brne .L53
 777               	.LBB60:
 778               	.LBB61:
 779               	.LSM149:
 780 0132 8EEF      		ldi r24,lo8(-2)
 781 0134 8093 E800 		sts 232,r24
 782               	.L54:
 783               	.LBE61:
 784               	.LBE60:
 785               	.LBB62:
 786               	.LBB63:
 787               	.LSM150:
 788 0138 8091 E800 		lds r24,232
 789 013c 80FF      		sbrs r24,0
 790 013e 00C0      		rjmp .L54
 791               	.LBE63:
 792               	.LBE62:
 793               	.LSM151:
 794 0140 8A2F      		mov r24,r26
 795               	.LVL65:
 796 0142 8068      		ori r24,lo8(-128)
 797 0144 8093 E300 		sts 227,r24
 798 0148 00C0      		rjmp .L81
 799               	.LVL66:
 800               	.L53:
 801               	.LSM152:
 802 014a 3930      		cpi r19,lo8(9)
 803 014c 01F4      		brne .L55
 804 014e 4423      		tst r20
 805 0150 01F0      		breq .+2
 806 0152 00C0      		rjmp .L65
 807               	.LSM153:
 808 0154 A093 0000 		sts usb_configuration,r26
 809               	.LBB64:
 810               	.LBB65:
 811               	.LSM154:
 812 0158 8EEF      		ldi r24,lo8(-2)
 813 015a 8093 E800 		sts 232,r24
 814 015e 80E0      		ldi r24,lo8(endpoint_config_table)
 815 0160 90E0      		ldi r25,hi8(endpoint_config_table)
 816               	.LVL67:
 817 0162 21E0      		ldi r18,lo8(1)
 818               	.LVL68:
 819               	.L58:
 820               	.LBE65:
 821               	.LBE64:
 822               	.LSM155:
 823 0164 2093 E900 		sts 233,r18
 824               	.LBB66:
 825               	.LSM156:
 826 0168 FC01      		movw r30,r24
 827               	.LVL69:
 828 016a 0196      		adiw r24,1
 829               	/* #APP */
 830               	 ;  627 "usb_keyboard_debug.c" 1
 831 016c E491      		lpm r30, Z
 832               		
 833               	 ;  0 "" 2
 834               	.LVL70:
 835               	/* #NOAPP */
 836               	.LBE66:
 837               	.LSM157:
 838 016e E093 EB00 		sts 235,r30
 839               	.LSM158:
 840 0172 EE23      		tst r30
 841 0174 01F0      		breq .L57
 842               	.LBB67:
 843               	.LSM159:
 844 0176 AC01      		movw r20,r24
 845               	.LVL71:
 846 0178 4F5F      		subi r20,lo8(-(1))
 847 017a 5F4F      		sbci r21,hi8(-(1))
 848               	.LVL72:
 849 017c FC01      		movw r30,r24
 850               	.LVL73:
 851               	/* #APP */
 852               	 ;  630 "usb_keyboard_debug.c" 1
 853 017e 8491      		lpm r24, Z
 854               		
 855               	 ;  0 "" 2
 856               	.LVL74:
 857               	/* #NOAPP */
 858               	.LBE67:
 859 0180 8093 EC00 		sts 236,r24
 860               	.LBB68:
 861               	.LSM160:
 862 0184 CA01      		movw r24,r20
 863               	.LVL75:
 864 0186 0196      		adiw r24,1
 865               	.LVL76:
 866 0188 FA01      		movw r30,r20
 867               	/* #APP */
 868               	 ;  631 "usb_keyboard_debug.c" 1
 869 018a 3491      		lpm r19, Z
 870               		
